rosbagTimestamp,data
1653067100888546900,0.0
1653067100938840473,0.0
1653067100990598289,0.0
1653067101038722049,0.0
1653067101089929648,0.0
1653067101138966202,1614.0
1653067101257322449,1619.0
1653067101373874828,1595.0
1653067101500957574,1624.0
1653067101637864928,1629.0
1653067101766071567,1629.0
1653067101892108998,1632.0
1653067102021978595,1632.0
1653067102157744212,1627.0
1653067102286357663,1609.0
1653067102398827079,1631.0
1653067102532688428,1633.0
1653067102645937555,1631.0
1653067102753272891,1609.0
1653067102875170636,1609.0
1653067102986685436,1609.0
1653067103106490030,1589.0
1653067103234985374,1589.0
1653067103355210715,1589.0
1653067103482945336,1589.0
1653067103612131604,1589.0
1653067103747745534,1589.0
1653067103881761076,1613.0
1653067104009110108,1613.0
1653067104140735641,1875.0
1653067104275403627,1951.0
1653067104425317443,2038.0
1653067104569916861,2109.0
1653067104728445796,2187.0
1653067104879069879,2428.0
1653067105055792901,2557.0
1653067105234569418,2757.0
1653067105450224780,3113.0
1653067105703108400,3435.0
1653067105949748918,3731.0
1653067106236664990,4097.0
1653067106569672173,4410.0
1653067106900625356,4682.0
1653067107245513845,5076.0
1653067107668240010,5393.0
1653067108109099470,5736.0
1653067108585018651,6376.0
1653067109130500569,7309.0
1653067109761173969,7925.0
1653067110442404547,8540.0
1653067111172334182,9597.0
1653067112013644300,10417.0
1653067112989060465,11718.0
1653067114103510074,13102.0
1653067114157113815,13102.0
1653067114203666554,13800.0
1653067114256898467,13800.0
1653067114308746215,13800.0
1653067114353548870,14370.0
1653067114403709879,14370.0
1653067114457523648,14370.0
1653067114503574073,14571.0
1653067114553766650,14571.0
1653067114603714910,14571.0
1653067114656719071,14636.0
1653067114703588795,14636.0
1653067114753672048,14673.0
1653067114803562970,14673.0
1653067114853609004,14738.0
1653067114903928267,14738.0
1653067114953601885,14738.0
1653067115003663683,14790.0
1653067115053673570,14790.0
1653067115103679850,14790.0
1653067115153609830,14855.0
1653067115203775203,14855.0
1653067115259572782,14953.0
1653067115304119630,14953.0
1653067115353601168,14953.0
1653067115403803864,15082.0
1653067115453760297,15082.0
1653067115503560067,15227.0
1653067115553796884,15227.0
1653067115603978446,15227.0
1653067115655298425,15306.0
1653067115703613651,15306.0
1653067115753587103,15396.0
1653067115803740984,15396.0
1653067115853689201,15396.0
1653067115903614416,15603.0
1653067115953606641,15603.0
1653067116003857294,15603.0
1653067116053782887,15803.0
1653067116103946517,15803.0
1653067116153811330,15860.0
